   1              	# 1 "../Startup/startup_XMC1400.S"
 173              	    .long   IRQ22_Handler               /* CCU40.SR1, CCU41.SR1, USIC0.SR1, CCU40.SR1 | CCU41.SR1 *
 174              	    .long   IRQ23_Handler               /* CCU40.SR2, CCU41.SR2, USIC0.SR2, CCU40.SR2 | CCU41.SR2 *
 175              	    .long   IRQ24_Handler               /* CCU40.SR3, CCU41.SR3, USIC0.SR3, CCU40.SR3 | CCU41.SR3 *
 176              	    .long   IRQ25_Handler               /* CCU80.SR0, CCU81.SR0, USIC0.SR4, CCU80.SR0 | CCU81.SR0 *
 177              	    .long   IRQ26_Handler               /* CCU80.SR1, CCU81.SR1, USIC0.SR5, CCU80.SR1 | CCU81.SR1 *
 178              	    .long   IRQ27_Handler               /* POSIF0.SR0, POSIF1.SR0, CCU40.SR3, POSIF0.SR0 | POSIF1.S
 179              	    .long   IRQ28_Handler               /* POSIF0.SR1, POSIF1.SR1, ERU0.SR0, POSIF0.SR1 | POSIF1.SR
 180              	    .long   IRQ29_Handler               /* LEDTS0.SR0, CCU40.SR1, ERU0.SR1, LEDTS0.SR0 | CCU40.SR1 
 181              	    .long   IRQ30_Handler               /* LEDTS1.SR0, CCU40.SR2, ERU0.SR2, LEDTS1.SR0 | CCU40.SR2 
 182              	    .long   IRQ31_Handler               /* BCCU0.SR0, CCU40.SR3, ERU0.SR3, BCCU0.SR0 | CCU40.SR3 */
 183              	#endif
 184              	
 186              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 187              	
 188              	/* ================== START OF VECTOR ROUTINES ============================= */
 189              	
 190              	    .thumb 
 191              		.align 1
 192              	 
 193              	/* Reset Handler */
 194              	    .thumb_func 
 195              	    .globl  Reset_Handler
 197              	Reset_Handler: 
 198              	/* Initialize interrupt veneer */
 199 001c 1149     		ldr	r1, =eROData
 200 001e 124A     		ldr	r2, =VeneerStart
 201 0020 124B     		ldr	r3, =VeneerEnd
 202 0022 00F018F8 		bl  __copy_data
 203              	
 204 0026 1248     	    ldr  r0, =SystemInit
 205 0028 8047     	    blx  r0
 206              		
 207              	/* Initialize data */
 208 002a 1249     		ldr	r1, =DataLoadAddr
 209 002c 124A     		ldr	r2, =__data_start
 210 002e 134B     		ldr	r3, =__data_end
 211 0030 00F011F8 		bl  __copy_data
 212              	
 213              	/* RAM code */
 214 0034 1249     		ldr	r1, =__ram_code_load
 215 0036 134A     		ldr	r2, =__ram_code_start
 216 0038 134B     		ldr	r3, =__ram_code_end
 217 003a 00F00CF8 		bl  __copy_data
 218              	
 219              	/*  Define __SKIP_BSS_CLEAR to disable zeroing uninitialzed data in startup.
 220              	 *  The BSS section is specified by following symbols
 221              	 *    __bss_start__: start of the BSS section.
 222              	 *    __bss_end__: end of the BSS section.
 223              	 *
 224              	 *  Both addresses must be aligned to 4 bytes boundary.
 225              	 */
 226              	#ifndef __SKIP_BSS_CLEAR
 227 003e 1349     		ldr	r1, =__bss_start
 228 0040 134A     		ldr	r2, =__bss_end
 229              	
 230 0042 0020     		movs	r0, 0
 231              	
 232 0044 521A     		subs	r2, r1
 233 0046 02DD     		ble	.L_loop3_done
 234              	
 235              	.L_loop3:
 236 0048 043A     		subs	r2, #4
 237 004a 8850     		str	r0, [r1, r2]
 238 004c FCDC     		bgt	.L_loop3
 239              	.L_loop3_done:
 240              	#endif /* __SKIP_BSS_CLEAR */
 241              	
 242              	#ifndef __SKIP_LIBC_INIT_ARRAY
 243 004e 1148     	    ldr  r0, =__libc_init_array
 244 0050 8047     	    blx  r0
 245              	#endif
 246              	
 247 0052 1148     	    ldr  r0, =main
 248 0054 8047     	    blx  r0
 249              	
 250              	    .thumb_func
 252              	__copy_data:
 253              	/*  The ranges of copy from/to are specified by following symbols
 254              	 *    r1: start of the section to copy from.
 255              	 *    r2: start of the section to copy to
 256              	 *    r3: end of the section to copy to
 257              	 *
 258              	 *  All addresses must be aligned to 4 bytes boundary.
 259              	 *  Uses r0
 260              	 */
 261 0056 9B1A     		subs	r3, r2
 262 0058 03DD     		ble	.L_loop_done
 263              	
 264              	.L_loop:
 265 005a 043B     		subs	r3, #4
 266 005c C858     		ldr	r0, [r1,r3]
 267 005e D050     		str	r0, [r2,r3]
 268 0060 FBDC     		bgt	.L_loop
 269              	
 270              	.L_loop_done:
 271 0062 7047     		bx  lr
 272              	
 273 0064 00000000 		.pool
 273      00000000 
 273      00000000 
 273      00000000 
 273      00000000 
 275              	/* ======================================================================== */
 276              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 277              	
 278              		.align 1
 279              	    
 280              	    .thumb_func
 281              	    .weak Default_handler
 283              	Default_Handler:
 284 009c FEE7     	    b  .
 286              	
 287              	    Insert_InterruptHandler HardFault
 288              	    Insert_InterruptHandler SVC
 289              	    Insert_InterruptHandler PendSV
 290              	    Insert_InterruptHandler SysTick
 291              	
 292              	    Insert_InterruptHandler IRQ0
 293              	    Insert_InterruptHandler IRQ1
 294              	    Insert_InterruptHandler IRQ2
 295              	    Insert_InterruptHandler IRQ3
 296              	    Insert_InterruptHandler IRQ4
 297              	    Insert_InterruptHandler IRQ5
 298              	    Insert_InterruptHandler IRQ6
 299              	    Insert_InterruptHandler IRQ7
 300              	    Insert_InterruptHandler IRQ8
 301              	    Insert_InterruptHandler IRQ9
 302              	    Insert_InterruptHandler IRQ10
 303              	    Insert_InterruptHandler IRQ11
 304              	    Insert_InterruptHandler IRQ12
 305              	    Insert_InterruptHandler IRQ13
 306              	    Insert_InterruptHandler IRQ14
 307              	    Insert_InterruptHandler IRQ15
 308              	    Insert_InterruptHandler IRQ16
 309              	    Insert_InterruptHandler IRQ17
 310              	    Insert_InterruptHandler IRQ18
 311              	    Insert_InterruptHandler IRQ19
 312              	    Insert_InterruptHandler IRQ20
 313              	    Insert_InterruptHandler IRQ21
 314              	    Insert_InterruptHandler IRQ22
 315              	    Insert_InterruptHandler IRQ23
 316              	    Insert_InterruptHandler IRQ24
 317              	    Insert_InterruptHandler IRQ25
 318              	    Insert_InterruptHandler IRQ26
 319              	    Insert_InterruptHandler IRQ27
 320              	    Insert_InterruptHandler IRQ28
 321              	    Insert_InterruptHandler IRQ29
 322              	    Insert_InterruptHandler IRQ30
 323              	    Insert_InterruptHandler IRQ31
 324              	   
 325              	/* ======================================================================== */
 326              	
 327              	/* ==================VENEERS VENEERS VENEERS VENEERS VENEERS=============== */
 328 009e 0000     	    .section ".XmcVeneerCode","ax",%progbits
 329              	    
 330              	    .align 1
 331              	    
 332 0000 2C480047 		Insert_InterruptVeener HardFault
 333 0004 00000000 	    .long 0
 334 0008 00000000 	    .long 0
 335 000c 00000000 	    .long 0
 336 0010 00000000 	    .long 0
 337 0014 00000000 	    .long 0
 338 0018 00000000 	    .long 0
 339 001c 00000000 	    .long 0
 340 0020 25480047 		Insert_InterruptVeener SVC
 341 0024 00000000 	    .long 0
 342 0028 00000000 	    .long 0
 343 002c 23480047 		Insert_InterruptVeener PendSV	
 344 0030 23480047 		Insert_InterruptVeener SysTick
 345              		
 346 0034 23480047 		Insert_InterruptVeener IRQ0	
 347 0038 23480047 		Insert_InterruptVeener IRQ1	
 348 003c 23480047 		Insert_InterruptVeener IRQ2	
 349 0040 23480047 		Insert_InterruptVeener IRQ3	
 350 0044 23480047 		Insert_InterruptVeener IRQ4	
 351 0048 23480047 		Insert_InterruptVeener IRQ5	
 352 004c 23480047 		Insert_InterruptVeener IRQ6	
 353 0050 23480047 		Insert_InterruptVeener IRQ7	
 354 0054 23480047 		Insert_InterruptVeener IRQ8	
 355 0058 23480047 		Insert_InterruptVeener IRQ9	
 356 005c 23480047 		Insert_InterruptVeener IRQ10	
 357 0060 23480047 		Insert_InterruptVeener IRQ11	
 358 0064 23480047 		Insert_InterruptVeener IRQ12	
 359 0068 23480047 		Insert_InterruptVeener IRQ13	
 360 006c 23480047 		Insert_InterruptVeener IRQ14	
 361 0070 23480047 		Insert_InterruptVeener IRQ15	
 362 0074 23480047 		Insert_InterruptVeener IRQ16	
 363 0078 23480047 		Insert_InterruptVeener IRQ17	
 364 007c 23480047 		Insert_InterruptVeener IRQ18	
 365 0080 23480047 		Insert_InterruptVeener IRQ19	
 366 0084 23480047 		Insert_InterruptVeener IRQ20
 367 0088 23480047 		Insert_InterruptVeener IRQ21
 368 008c 23480047 		Insert_InterruptVeener IRQ22	
 369 0090 23480047 		Insert_InterruptVeener IRQ23	
 370 0094 23480047 		Insert_InterruptVeener IRQ24	
 371 0098 23480047 		Insert_InterruptVeener IRQ25	
 372 009c 23480047 		Insert_InterruptVeener IRQ26	
 373 00a0 23480047 		Insert_InterruptVeener IRQ27	
 374 00a4 23480047 		Insert_InterruptVeener IRQ28	
 375 00a8 23480047 		Insert_InterruptVeener IRQ29	
 376 00ac 23480047 		Insert_InterruptVeener IRQ30	
 377 00b0 23480047 		Insert_InterruptVeener IRQ31	
 378              	
 379              	/* ======================================================================== */
 380              	/* ======================================================================== */
 381              	
 382              	/* ============= END OF INTERRUPT HANDLER DEFINITION ======================== */
 383              	
 384 00b4 00000000 	    .end
 384      00000000 
 384      00000000 
 384      00000000 
 384      00000000 
DEFINED SYMBOLS
../Startup/startup_XMC1400.S:123    .reset:00000000 $d
../Startup/startup_XMC1400.S:127    .reset:00000000 __Vectors
../Startup/startup_XMC1400.S:197    .reset:0000001c Reset_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c HardFault_Handler
../Startup/startup_XMC1400.S:199    .reset:0000001c $t
../Startup/startup_XMC1400.S:252    .reset:00000056 __copy_data
../Startup/startup_XMC1400.S:273    .reset:00000064 $d
../Startup/startup_XMC1400.S:283    .reset:0000009c Default_Handler
../Startup/startup_XMC1400.S:284    .reset:0000009c $t
../Startup/startup_XMC1400.S:283    .reset:0000009c SVC_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c PendSV_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c SysTick_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ0_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ1_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ2_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ3_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ4_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ5_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ6_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ7_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ8_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ9_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ10_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ11_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ12_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ13_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ14_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ15_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ16_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ17_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ18_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ19_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ20_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ21_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ22_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ23_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ24_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ25_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ26_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ27_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ28_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ29_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ30_Handler
../Startup/startup_XMC1400.S:283    .reset:0000009c IRQ31_Handler
../Startup/startup_XMC1400.S:330    .XmcVeneerCode:00000000 $t
../Startup/startup_XMC1400.S:332    .XmcVeneerCode:00000000 HardFault_Veener
../Startup/startup_XMC1400.S:333    .XmcVeneerCode:00000004 $d
../Startup/startup_XMC1400.S:340    .XmcVeneerCode:00000020 SVC_Veener
../Startup/startup_XMC1400.S:340    .XmcVeneerCode:00000020 $t
../Startup/startup_XMC1400.S:341    .XmcVeneerCode:00000024 $d
../Startup/startup_XMC1400.S:343    .XmcVeneerCode:0000002c PendSV_Veener
../Startup/startup_XMC1400.S:343    .XmcVeneerCode:0000002c $t
../Startup/startup_XMC1400.S:344    .XmcVeneerCode:00000030 SysTick_Veener
../Startup/startup_XMC1400.S:346    .XmcVeneerCode:00000034 IRQ0_Veener
../Startup/startup_XMC1400.S:347    .XmcVeneerCode:00000038 IRQ1_Veener
../Startup/startup_XMC1400.S:348    .XmcVeneerCode:0000003c IRQ2_Veener
../Startup/startup_XMC1400.S:349    .XmcVeneerCode:00000040 IRQ3_Veener
../Startup/startup_XMC1400.S:350    .XmcVeneerCode:00000044 IRQ4_Veener
../Startup/startup_XMC1400.S:351    .XmcVeneerCode:00000048 IRQ5_Veener
../Startup/startup_XMC1400.S:352    .XmcVeneerCode:0000004c IRQ6_Veener
../Startup/startup_XMC1400.S:353    .XmcVeneerCode:00000050 IRQ7_Veener
../Startup/startup_XMC1400.S:354    .XmcVeneerCode:00000054 IRQ8_Veener
../Startup/startup_XMC1400.S:355    .XmcVeneerCode:00000058 IRQ9_Veener
../Startup/startup_XMC1400.S:356    .XmcVeneerCode:0000005c IRQ10_Veener
../Startup/startup_XMC1400.S:357    .XmcVeneerCode:00000060 IRQ11_Veener
../Startup/startup_XMC1400.S:358    .XmcVeneerCode:00000064 IRQ12_Veener
../Startup/startup_XMC1400.S:359    .XmcVeneerCode:00000068 IRQ13_Veener
../Startup/startup_XMC1400.S:360    .XmcVeneerCode:0000006c IRQ14_Veener
../Startup/startup_XMC1400.S:361    .XmcVeneerCode:00000070 IRQ15_Veener
../Startup/startup_XMC1400.S:362    .XmcVeneerCode:00000074 IRQ16_Veener
../Startup/startup_XMC1400.S:363    .XmcVeneerCode:00000078 IRQ17_Veener
../Startup/startup_XMC1400.S:364    .XmcVeneerCode:0000007c IRQ18_Veener
../Startup/startup_XMC1400.S:365    .XmcVeneerCode:00000080 IRQ19_Veener
../Startup/startup_XMC1400.S:366    .XmcVeneerCode:00000084 IRQ20_Veener
../Startup/startup_XMC1400.S:367    .XmcVeneerCode:00000088 IRQ21_Veener
../Startup/startup_XMC1400.S:368    .XmcVeneerCode:0000008c IRQ22_Veener
../Startup/startup_XMC1400.S:369    .XmcVeneerCode:00000090 IRQ23_Veener
../Startup/startup_XMC1400.S:370    .XmcVeneerCode:00000094 IRQ24_Veener
../Startup/startup_XMC1400.S:371    .XmcVeneerCode:00000098 IRQ25_Veener
../Startup/startup_XMC1400.S:372    .XmcVeneerCode:0000009c IRQ26_Veener
../Startup/startup_XMC1400.S:373    .XmcVeneerCode:000000a0 IRQ27_Veener
../Startup/startup_XMC1400.S:374    .XmcVeneerCode:000000a4 IRQ28_Veener
../Startup/startup_XMC1400.S:375    .XmcVeneerCode:000000a8 IRQ29_Veener
../Startup/startup_XMC1400.S:376    .XmcVeneerCode:000000ac IRQ30_Veener
../Startup/startup_XMC1400.S:377    .XmcVeneerCode:000000b0 IRQ31_Veener
../Startup/startup_XMC1400.S:384    .XmcVeneerCode:000000b4 $d
                   .debug_aranges:0000000c $d
../Startup/startup_XMC1400.S:328    .reset:0000009e $d

UNDEFINED SYMBOLS
__initial_sp
eROData
VeneerStart
VeneerEnd
SystemInit
DataLoadAddr
__data_start
__data_end
__ram_code_load
__ram_code_start
__ram_code_end
__bss_start
__bss_end
__libc_init_array
main
